cp,colonia,municipio
45645,"Villa Real","Tlajomulco de Zúñiga"
45645,"Villas de San Agustin","Tlajomulco de Zúñiga"
45645,"Villas de Santa Anita","Tlajomulco de Zúñiga"
45645,"Vistas de San Agustin","Tlajomulco de Zúñiga"
45646,"Acueducto San Agustín","Tlajomulco de Zúñiga"
45646,"Acueducto San Javier","Tlajomulco de Zúñiga"
45646,"El Renacimiento","Tlajomulco de Zúñiga"
45646,"Haciendas Del Sur","Tlajomulco de Zúñiga"
45646,"Los Álamos","Tlajomulco de Zúñiga"
45646,Mirage,"Tlajomulco de Zúñiga"
45646,"Senderos de Monte Verde","Tlajomulco de Zúñiga"
45646,"Villas Camino Real de Colima","Tlajomulco de Zúñiga"
45646,"Villas Santa Sofía","Tlajomulco de Zúñiga"
45647,"Cuatro Camichines de La Tijera","Tlajomulco de Zúñiga"
45647,"Hacienda La Tijera","Tlajomulco de Zúñiga"
45647,"Jardín de Las Moras","Tlajomulco de Zúñiga"
45647,"La Tijera","Tlajomulco de Zúñiga"
45647,"Las Amapas","Tlajomulco de Zúñiga"
45647,"Las Moras","Tlajomulco de Zúñiga"
45647,Tulipanes,"Tlajomulco de Zúñiga"
45647,"Villas de La Tijera","Tlajomulco de Zúñiga"
45650,"Balcones de Santa Anita","Tlajomulco de Zúñiga"
45650,"Colinas del Roble","Tlajomulco de Zúñiga"
45650,"El Arroyo","Tlajomulco de Zúñiga"
45650,"El Chirimoyo","Tlajomulco de Zúñiga"
45650,"El Ojo de Agua","Tlajomulco de Zúñiga"
45650,"El Paraíso","Tlajomulco de Zúñiga"
45650,"Huertas Productivas de Jalisco","Tlajomulco de Zúñiga"
45650,"Jardines de San Sebastián","Tlajomulco de Zúñiga"
45650,"Jardines de Verano","Tlajomulco de Zúñiga"
45650,"La Fortuna","Tlajomulco de Zúñiga"
45650,"La Fresa [Dulcera]","Tlajomulco de Zúñiga"
45650,"La Roca","Tlajomulco de Zúñiga"
45650,"Las Casas de San Sebastián","Tlajomulco de Zúñiga"
45650,"Lomas de San Agustin","Tlajomulco de Zúñiga"
45650,"Lomas de San Agustin II","Tlajomulco de Zúñiga"
45650,"Lomas Del Sur","Tlajomulco de Zúñiga"
45650,"Los Abedúles","Tlajomulco de Zúñiga"
45650,"Los Arcos de San Sebastián","Tlajomulco de Zúñiga"
45650,"Los Portales de San Sebastián","Tlajomulco de Zúñiga"
45650,"Paseo de Las Aves","Tlajomulco de Zúñiga"
45650,"Rancho Grande","Tlajomulco de Zúñiga"
45650,"Rinconada de San Sebastián","Tlajomulco de Zúñiga"
45650,"San Antonio","Tlajomulco de Zúñiga"
45650,"San Miguel Residencial","Tlajomulco de Zúñiga"
45650,"San Pablo","Tlajomulco de Zúñiga"
45650,"San Sebastián El Grande","Tlajomulco de Zúñiga"
45650,"Santa Anita","Tlajomulco de Zúñiga"
45650,"Valle de los Encinos","Tlajomulco de Zúñiga"
45650,"Valle de San Sebastián","Tlajomulco de Zúñiga"
45650,"Villas de San Sebastián","Tlajomulco de Zúñiga"
45650,"Villas de Zapotepec","Tlajomulco de Zúñiga"
45650,"Villas del Edén","Tlajomulco de Zúñiga"
45650,"Villas Terranova","Tlajomulco de Zúñiga"
45650,"Vistas del Valle","Tlajomulco de Zúñiga"
45653,Chulavista,"Tlajomulco de Zúñiga"
45653,"Colina de la Cruz","Tlajomulco de Zúñiga"
45653,"Concepción Del Valle","Tlajomulco de Zúñiga"
45653,"Hacienda Santa Fe","Tlajomulco de Zúñiga"
45653,"La Troje","Tlajomulco de Zúñiga"
45653,"Lomas del Mirador","Tlajomulco de Zúñiga"
45653,"Los Cantaros","Tlajomulco de Zúñiga"
45653,"Los Encinos","Tlajomulco de Zúñiga"
45653,"San Jose Del Valle","Tlajomulco de Zúñiga"
45653,"Valle Dorado","Tlajomulco de Zúñiga"
45653,"Villa Fontana Aqua","Tlajomulco de Zúñiga"
45653,Villalta,"Tlajomulco de Zúñiga"
45654,"Altus Bosques","Tlajomulco de Zúñiga"
45654,"Arboledas Plus","Tlajomulco de Zúñiga"
45654,Belcanto,"Tlajomulco de Zúñiga"
45654,"El Paraíso","Tlajomulco de Zúñiga"
45654,"Jardines Del Edén","Tlajomulco de Zúñiga"
45654,"La Arbolada","Tlajomulco de Zúñiga"
45654,"La Concha","Tlajomulco de Zúñiga"
45654,"La Esperanza","Tlajomulco de Zúñiga"
45654,"La Unión Del 4","Tlajomulco de Zúñiga"
45654,"Los Fresnos","Tlajomulco de Zúñiga"
45654,"Luis Donaldo Colosio","Tlajomulco de Zúñiga"
45654,Multiplaza,"Tlajomulco de Zúñiga"
45654,"Puerta del Sol","Tlajomulco de Zúñiga"
45654,"Punta Coral Aqua","Tlajomulco de Zúñiga"
45654,"Real del Sol","Tlajomulco de Zúñiga"
45654,"Real Del Valle","Tlajomulco de Zúñiga"
45654,"San José Residencial","Tlajomulco de Zúñiga"
45654,"Senderos Del Valle","Tlajomulco de Zúñiga"
45654,"Villa Esmeralda","Tlajomulco de Zúñiga"
45654,"Villas de La Hacienda","Tlajomulco de Zúñiga"
45655,"Quintas del Valle","Tlajomulco de Zúñiga"
45655,"Santa Cruz Del Valle","Tlajomulco de Zúñiga"
45656,"Campo Sur","Tlajomulco de Zúñiga"
45656,"Hacienda los Eucaliptos","Tlajomulco de Zúñiga"
45659,"Guadalajara (Miguel Hidalgo y Costilla)","Tlajomulco de Zúñiga"
45660,Cuyutlan,"Tlajomulco de Zúñiga"
45660,"Lomas de San Diego","Tlajomulco de Zúñiga"
45660,"Nuevo San Miguel I y II","Tlajomulco de Zúñiga"
45660,"Pedregal de San Miguel","Tlajomulco de Zúñiga"
45660,"San Diego","Tlajomulco de Zúñiga"
45660,"San Miguel Cuyutlan","Tlajomulco de Zúñiga"
45663,"Coto del Valle","Tlajomulco de Zúñiga"
45663,"Las Gaviotas","Tlajomulco de Zúñiga"
45663,"San Lucas Evangelista","Tlajomulco de Zúñiga"
45664,Cuexcomatitlán,"Tlajomulco de Zúñiga"
45665,"San Juan Evangelista (San Juan)","Tlajomulco de Zúñiga"
45668,"Cerro Viejo","Tlajomulco de Zúñiga"
45670,Arvento,"Tlajomulco de Zúñiga"
45670,Cajititlán,"Tlajomulco de Zúñiga"
45670,"Colinas de Cajititlán","Tlajomulco de Zúñiga"
45670,"La Noria de Los Reyes","Tlajomulco de Zúñiga"
45670,"Tres Reyes","Tlajomulco de Zúñiga"
45672,"El Zapote Del Valle","Tlajomulco de Zúñiga"
45672,"Paseos del Valle","Tlajomulco de Zúñiga"
45672,"Rancho Alegre","Tlajomulco de Zúñiga"
45672,"Refugio Del Valle","Tlajomulco de Zúñiga"
45673,"Vistas de Monteblanco","Tlajomulco de Zúñiga"
45675,"Colinas del Paraíso I y II","Tlajomulco de Zúñiga"
45675,"El Capulín","Tlajomulco de Zúñiga"
45675,"Jardines del Capulín","Tlajomulco de Zúñiga"
45675,"Nuevo Progreso","Tlajomulco de Zúñiga"
45675,"Paseo de Los Agaves","Tlajomulco de Zúñiga"
45676,"Jardines de La Calera","Tlajomulco de Zúñiga"
45677,"Balcones de La Calera","Tlajomulco de Zúñiga"
45678,"La Calera","Tlajomulco de Zúñiga"
45679,Alameda,"Tlajomulco de Zúñiga"
45679,"Jardines de La Alameda","Tlajomulco de Zúñiga"
45679,"Los Ciruelos","Tlajomulco de Zúñiga"
45679,"Parque Industrial Aeropuerto","Tlajomulco de Zúñiga"
45679,"Villas de la Alameda","Tlajomulco de Zúñiga"
45400,Altamira,Tonalá
45400,Arroyos,Tonalá
45400,"Bajío de la Mesa",Tonalá
45400,"Balcones Del Sol",Tonalá
45400,Bellavista,Tonalá
45400,"Buenos Aires",Tonalá
45400,Cañon,Tonalá
45400,Cihualpilli,Tonalá
45400,"Colinas de Altamira",Tonalá
45400,"Colinas de San Carlos",Tonalá
45400,"Colonia del Sur",Tonalá
45400,Colorines,Tonalá
45400,Comolca,Tonalá
45400,Concha,Tonalá
45400,Cuchara,Tonalá
45400,"El Amial",Tonalá
45400,"El Mirador",Tonalá
45400,"El Remolino",Tonalá
45400,"El Zapote",Tonalá
45400,"Fidel Velázquez",Tonalá
45400,"Hidalgo de Tonala",Tonalá
45400,"Jardines de San Rafael",Tonalá
45400,"Jardines de Tonala",Tonalá
45400,"La Alberca",Tonalá
45400,"La Cabaña",Tonalá
45400,"La Comolea",Tonalá
45400,"La Mesa I",Tonalá
45400,"La Mesa II",Tonalá
45400,"La Providencia",Tonalá
45400,"Las Gabrielas",Tonalá
45400,"Loma Sur",Tonalá
45400,"Lomas de Tonalá",Tonalá
45400,"Mirador de La Reyna",Tonalá
45400,"Mirador Del Sol",Tonalá
45400,"Misión Del Campanario",Tonalá
45400,Pachaguillo,Tonalá
45400,Pirul,Tonalá
45400,"Poder Popular",Tonalá
45400,"Potrerito Beccerros",Tonalá
45400,"Praderas Del Sol",Tonalá
45400,"Prados Tonalá",Tonalá
45400,"Pueblito Del Sol",Tonalá
45400,"Ricardo Flores Magón",Tonalá
45400,"Rinconada de los Cerezos",Tonalá
45400,"Rinconada Tonalá",Tonalá
45400,"Rinconadas Del Sol",Tonalá
45400,"San Elias",Tonalá
45400,"San Mateo",Tonalá
45400,"Sillita Zapote",Tonalá
45400,Tenamaxtle,Tonalá
45400,"Tonalá Centro",Tonalá
45400,Tonaltecas,Tonalá
45400,"Tonaltecas II",Tonalá
45400,"Valle Del Sol",Tonalá
45400,"Vistas del Valle",Tonalá
45400,"Vistas Tonallán",Tonalá
45400,Xicoxochitl,Tonalá
45402,Alfareros,Tonalá
45402,Alpinos,Tonalá
45402,"Amiales Ciudad Aztlán",Tonalá
45402,"Anexo Ciudad Aztlán",Tonalá
45402,"Barrio Nuevo",Tonalá
45402,"Ciudad Aztlán",Tonalá
45402,"Colinas de Tonalá",Tonalá
45402,"Colonos Ciudad Aztlán",Tonalá
45402,"El Barro",Tonalá
45402,"El Cerrito",Tonalá
45402,"El Cerro",Tonalá
45402,"Francisco Villa",Tonalá
45402,"Fuentes Del Nilo",Tonalá
45402,"Industrial Nueva Central Camionera",Tonalá
45402,Ladera,Tonalá
45402,Lagunero,Tonalá
45402,Larguero,Tonalá
45402,"Linda Vista",Tonalá
45402,"Loma Dorada Ejidal",Tonalá
45402,"Loma Dorada Secc A",Tonalá
45402,"Loma Dorada Secc B",Tonalá
45402,"Loma Dorada Secc C",Tonalá
45402,"Loma Dorada Secc D",Tonalá
45402,"Lomas Del Manantial",Tonalá
45402,"Los Cuadros",Tonalá
45402,"Los Liberales",Tonalá
45402,"Los Músicos",Tonalá
45402,"Nuevo Santa Cruz",Tonalá
45402,Pedregal,Tonalá
45402,"Privada Torres",Tonalá
45402,"Quintana Catalina",Tonalá
45402,"Rey Xolotl",Tonalá
45402,"Santa Cruz de las Huertas",Tonalá
45402,Torres,Tonalá
45402,"Villas Artesanos",Tonalá
45403,"Agua Escondida",Tonalá
45403,"Buenos Aires",Tonalá
45403,Cipreses,Tonalá
45403,"Colinas de La Cruz",Tonalá
45403,"Colinas Santa Cruz II",Tonalá
45403,"Del Valle",Tonalá
45403,"El Bajío de Santa Cruz",Tonalá
45403,"El Doradito",Tonalá
45403,"Flores Magón I Fracc",Tonalá
45403,"Flores Magón II",Tonalá
45403,"Hacienda San Francisco",Tonalá
45403,"INFONAVIT La Soledad",Tonalá
45403,"INFONAVIT Río Nilo",Tonalá
45403,"La Quinta",Tonalá
45403,"Lomas de La Soledad",Tonalá
45403,"Lomas de los Pájaros",Tonalá
45403,"Lomas del Camichin",Tonalá
45403,"Los Camichines I",Tonalá
45403,"Los Camichines II",Tonalá
45403,"Los Camichines III",Tonalá
45403,"Los Pocitos",Tonalá
45403,Maravillas,Tonalá
45403,"Paseos Del Valle",Tonalá
45403,"Plaza Camichines",Tonalá
45403,"Real Patria",Tonalá
45403,"Rinconada de la Presa",Tonalá
45403,"Rinconada del Árbol",Tonalá
45403,"Rinconada San Francisco",Tonalá
45403,"Torres de Rio Nilo",Tonalá
45403,"Villas de Guadalupe de Tonalá",Tonalá
45403,"Villas de Oriente",Tonalá
45403,"Villas de Oriente II",Tonalá
45404,"20 de Noviembre I",Tonalá
45404,"20 de Noviembre II",Tonalá
45404,Adobera,Tonalá
45404,Aguajomate,Tonalá
45404,Águilas,Tonalá
45404,"Balcones del Rosario",Tonalá
45404,"Basilio Badillo II",Tonalá
45404,"Bosques de Tonala Sección I",Tonalá
45404,"Bosques de Tonala Sección II",Tonalá
45404,"Buenavista I",Tonalá
45404,"Buenavista II",Tonalá
45404,"Comunidad Indígena El Rosario",Tonalá
45404,"Educadores Jaliscienses",Tonalá
45404,"El Rosario",Tonalá
45404,"El Rosarito",Tonalá
45404,Gavilanes,Tonalá
45404,Huerta,Tonalá
45404,"Jardines de Elizabeth",Tonalá
45404,"Jardines Del Rosario",Tonalá
45404,"La Hortaliza",Tonalá
45404,"Leyes de Reforma",Tonalá
45404,"Misión Cantera",Tonalá
45404,Plan,Tonalá
45404,"Plan Pardo",Tonalá
45404,"Plan Rosario",Tonalá
45404,"Puerta del Rosario",Tonalá
45404,"Puesta Del Sol",Tonalá
45404,"Rinconada Del Mezquital",Tonalá
45404,"Rinconada del Rosario",Tonalá
45404,"Valle de La Reyna",Tonalá
45404,"Valle Leones",Tonalá
45405,Ahuacate,Tonalá
45405,Altamira,Tonalá
45405,"Constancio Hernández Alvirde",Tonalá
45405,"La Pila",Tonalá
45405,"Las Torres",Tonalá
45405,"Loma Bonita 1a Sección",Tonalá
45405,"Loma Bonita 2a Sección",Tonalá
45405,"Loma Bonita 3a Sección",Tonalá
45405,"Lomas Del Manantial",Tonalá
45405,"Los Manguitos",Tonalá
45405,Zalatitan,Tonalá
45406,"Arcos de Zalatitan",Tonalá
45406,"Arcos de Zalatitan II",Tonalá
45406,"Arroyo Seco",Tonalá
45406,"Basilio Badillo",Tonalá
45406,Geranios,Tonalá
45406,Girasoles,Tonalá
45406,Jacarandas,Tonalá
45406,"Los Pinos",Tonalá
45406,Paraíso,Tonalá
45406,"Paseo de Tonala",Tonalá
45406,"Pinar de las Palomas",Tonalá
45406,"Pinar de las Palomas I",Tonalá
45406,"Pinar de las Palomas II",Tonalá
45406,"Potrero San Francisco",Tonalá
45406,"Quintas del Paraíso",Tonalá
45406,"Rincón del Paraíso",Tonalá
45406,"Rinconada Paraíso",Tonalá
45406,"Villas Zalatitán",Tonalá
45407,"Alamedas de Zalatitán",Tonalá
45407,"Del Laurel",Tonalá
45407,"El Caracol",Tonalá
45407,"El Molino",Tonalá
45407,"La Arena",Tonalá
45407,"La Cruz",Tonalá
45407,"La Villa",Tonalá
45407,"Lomas de Zalatitan",Tonalá
45407,"Lomas Del Laurel",Tonalá
45407,"Los Camichines",Tonalá
45407,"Los Camichines 2",Tonalá
45407,"Los Camichines 3",Tonalá
45407,"Los Manantiales",Tonalá
45407,"Misión de San Francisco",Tonalá
45408,"Alamedas de San Gaspar",Tonalá
45408,"Arboledas de San Gaspar",Tonalá
45408,Arroyo,Tonalá
45408,"Bajío San Gaspar",Tonalá
45408,"Huertas de San Gaspar",Tonalá
45408,"Huertas del Valle",Tonalá
45408,Jazmín,Tonalá
45408,"La Cañada",Tonalá
45408,"La Mojonera",Tonalá
45408,"La Perseverancia",Tonalá
45408,"La Pila de San Gaspar",Tonalá
45408,"Lomas Gaspar",Tonalá
45408,"López Cotilla",Tonalá
45408,"Poder Popular 3a Sección",Tonalá
45408,"San Gaspar",Tonalá
45408,"San Gaspar de las Flores",Tonalá
45410,"Arboleda Tonala",Tonalá
45410,"Buena Mirada",Tonalá
45410,"Cerrito de La Reyna",Tonalá
45410,Coyula,Tonalá
45410,"Cruz Loma",Tonalá
45410,Duque,Tonalá
45410,"El Panorámico",Tonalá
45410,"El Panorámico 2",Tonalá
45410,"Haciendas de la Reina",Tonalá
45410,"Jardines de La Reyna",Tonalá
45410,Juárez,Tonalá
45410,"Llano Verde",Tonalá
45410,"Los Vizcarra",Tonalá
45410,"Mesa de las Gamboas",Tonalá
45410,"Misión de los Viñedos",Tonalá
45410,"Prados de Coyula Sección I",Tonalá
45410,"Prados de Coyula Sección II",Tonalá
45410,"Prados de la Cruz",Tonalá
45410,"Prados de la Cruz",Tonalá
45410,"Privadas de la Reyna",Tonalá
45410,"Puerta Sol",Tonalá
45410,"Rancho de los Alvarez",Tonalá
45410,"Rancho La Cruz",Tonalá
45410,"Real Cruz",Tonalá
45410,Rinconada,Tonalá
45410,"Rinconada de Coyula",Tonalá
45410,"Rinconada de La Cruz",Tonalá
45410,"Rinconada de San Lorenzo",Tonalá
45410,"San Coyula",Tonalá
45410,"Urbi Quinta Montecarlo",Tonalá
45410,"Urbi Villa del Río",Tonalá
45410,"Valle Verde",Tonalá
45410,Vergel,Tonalá
45410,"Villas Cruz",Tonalá
45412,Colimilla,Tonalá
45412,"El Ahuatan",Tonalá
45412,"Emiliano Zapata",Tonalá
45412,"Francisco Villa",Tonalá
45412,"Gallos Viejos",Tonalá
45412,"Jalisco 1a. Sección",Tonalá
45412,"Jalisco 2a. Sección",Tonalá
45412,"La Noria",Tonalá
45412,"La Presa",Tonalá
45412,"La Resolana",Tonalá
45412,"Lázaro Cárdenas (Barranquitas)",Tonalá
45412,"Loma de San Gaspar",Tonalá
45412,"Los Conejos",Tonalá
45412,"Mirador Oriente",Tonalá
45412,"Nuevo Israel",Tonalá
45413,Colosio,Tonalá
45413,"Lázaro Cárdenas",Tonalá
45413,"Poder Popular 4a Sección",Tonalá
45413,"Poder Popular 5a Sección",Tonalá
45413,"Potrero de San Jose",Tonalá
45413,"Residencias el Prado (Jardines del Prado)",Tonalá
45413,"Surcos Largos",Tonalá
45413,Tulipanes,Tonalá
45414,"El Recodo",Tonalá
45416,"Bosques de Tonala",Tonalá
45417,"Cerro de La Campana",Tonalá
45417,"El Moral",Tonalá
45417,"Hacienda La Loma o El Casco",Tonalá
45417,"Jardines de La Cruz Oriente",Tonalá
45417,"Plan del Guaje",Tonalá
45417,"Rancho La Campana",Tonalá
45418,"Las Cañadas",Tonalá
45419,"Rey Xolotl",Tonalá
45420,"El Bordo",Tonalá
45420,"El Rincón",Tonalá
45420,"La Gigantera",Tonalá
45420,"La Liga",Tonalá
45420,"La Pilita",Tonalá
45420,"La Puerta",Tonalá
45420,"La Severiana",Tonalá
45420,"Los Puestos",Tonalá
45420,"Ojo de Agua",Tonalá
45420,"Poder Popular 2a Sección",Tonalá
45420,Potrerillo,Tonalá
45420,"Residencial Misión de Guadalupe",Tonalá
45420,"Santa Isabel",Tonalá
45420,"Santa Paula",Tonalá
45420,"Santa Rosa",Tonalá
45422,"Colinas Tonalá",Tonalá
45422,"El Arenal",Tonalá
45422,Encinos,Tonalá
45422,"Gallo Colorado",Tonalá
45422,"La Loma",Tonalá
45422,"Lomas de San Miguel",Tonalá
45422,"Los Amiales",Tonalá
45422,"Mismaloya (Pedregal de Santa Martha)",Tonalá
45422,Ocotillo,Tonalá
45422,"Potrero de Jauja",Tonalá
45422,"Rancho Sánchez",Tonalá
45422,"Vistas del Pedregal",Tonalá
45424,Fuerte,Tonalá
45424,"Lomas del Salto",Tonalá
45424,"Pinar Paz",Tonalá
45424,"Puente Viejo",Tonalá
45424,"San Francisco de La Soledad",Tonalá
45425,"La Guadalupana",Tonalá
45425,"Lomas de San Miguel",Tonalá
45425,"Lomas de San Miguel II",Tonalá
45425,"Luis Alonso González",Tonalá
45425,"San Miguel de La Punta",Tonalá
45425,Vasconcelos,Tonalá
45426,"Arroyo de Enmedio",Tonalá
45427,"Agua Blanca",Tonalá
45427,"Ejidal del Sol",Tonalá
45427,"El Jordan",Tonalá
45427,Hipódromo,Tonalá
45427,"Puente Grande",Tonalá
45427,"Real Fresno",Tonalá
45427,Tololotlan,Tonalá
45428,"El Paraíso",Tonalá
45428,"Hacienda Del Real",Tonalá
45428,"Jardines de La Hacienda",Tonalá
45428,"Jardines Mirador",Tonalá
45428,Jauja,Tonalá
45428,"La Calma",Tonalá
45428,"La Esperanza",Tonalá
45428,"La Ladrillera",Tonalá
45428,"La Llave",Tonalá
45428,"Los Pajaritos",Tonalá
45428,"Puerta de Jauja",Tonalá
45429,"El Vado",Tonalá
45429,"Haciendas Tonalá",Tonalá
45429,"Lagunitas Tonallan",Tonalá
45429,"Paseo de la Cañada",Tonalá
45429,"Praderas de Tonallan",Tonalá
45429,"Puerta Sol Autopista",Tonalá
45010,Bellavista,Zapopan
45010,"Chapalita Inn",Zapopan
45010,"Ciudad Granja",Zapopan
45010,"Coto Del Rey",Zapopan
45010,Cumbres,Zapopan
45010,"El Colli 1a Secc",Zapopan
45010,"El Colli 2a Secc",Zapopan
45010,EXITMEX,Zapopan
45010,"Glorias Del Colli",Zapopan
45010,"Jardines de Chapalita",Zapopan
45010,"La Castilla",Zapopan
45010,"Lomas Del Colli",Zapopan
45010,"Rinconada Del Parque",Zapopan
45010,"Vistas Del Pinar",Zapopan
45010,"Volcán Del Colli",Zapopan
45012,Álamos,Zapopan
45012,Ayamonte,Zapopan
45012,"Ciudad Judicial Federal",Zapopan
45012,"Rinconada Del Álamo",Zapopan
45013,"Valentín Gómez Farias",Zapopan
45014,"Villa Panamericana",Zapopan
45015,"Centro de Investigación y de Estudios Avanzados",Zapopan
45016,"Lomas Universidad",Zapopan
45016,"Paseos Universidad",Zapopan
45016,"Villas de Vallarta",Zapopan
45017,"El Bajío",Zapopan
45017,Jocotan,Zapopan
45017,"Puertas Del Tule",Zapopan
45018,"Residencial Del Parque",Zapopan
45018,"Santa Maria Del Pueblito",Zapopan
45019,"Indígena San Juan de Ocotan",Zapopan
45019,"La Magdalena",Zapopan
45019,"La Mojonera",Zapopan
45019,"Las Higuerillas",Zapopan
45019,"Los Jazmines",Zapopan
45019,"Porta Real",Zapopan
45019,"San Juan de Ocotan",Zapopan
45019,"Santillana Parque Residencial",Zapopan
45019,Solares,Zapopan
45019,"Valle Real",Zapopan
45020,"Camichines Vallarta",Zapopan
45020,"Eucalipto Vallarta",Zapopan
45020,"Prados Vallarta",Zapopan
45020,"Real Vallarta",Zapopan
45020,"Vallarta La Patria",Zapopan
45027,"Jardines Vallarta",Zapopan
45027,"Rinconada de los Novelistas",Zapopan
45030,"Atlas Chapalita",Zapopan
45030,"Chapalita de Occidente",Zapopan
45030,"Chapalita las Fuentes",Zapopan
45030,"Guadalupe Jardín",Zapopan
45030,"Jardines de Guadalupe",Zapopan
45030,"La Estancia",Zapopan
45030,"Nuestra Señora de Guadalupe",Zapopan
45030,"Plaza Guadalupe",Zapopan
45030,"Plaza Guadalupe 2a Sección",Zapopan
45030,"Prados de Guadalupe",Zapopan
45030,"Rinconada Guadalupe",Zapopan
45034,"Jardines Tepeyac",Zapopan
45035,"El Borrego",Zapopan
45036,"Ciudad Tepeyac",Zapopan
45036,"Colli Sitio",Zapopan
45036,"Guadalupe Sur",Zapopan
45036,"Haciendas Guadalupe",Zapopan
45036,"Nueva Galicia",Zapopan
45036,"Nueva Galicia 2da Sección",Zapopan
45036,"Plaza Guadalupe",Zapopan
45037,"Arcos de Guadalupe",Zapopan
45037,"Coto Residencial 2000",Zapopan
45037,"Guadalupe Inn",Zapopan
45037,"Parques Guadalupe",Zapopan
45038,"Lomas de Guadalupe",Zapopan
