cp,colonia,municipio
45038,"Lomas Del Seminario",Zapopan
45039,"Residencial Cordilleras",Zapopan
45040,"Camino Real",Zapopan
45040,"Chapalita Oriente",Zapopan
45040,"Chapalita Sur",Zapopan
45040,"Ciudad de los Niños",Zapopan
45040,"Jardines de San Ignacio",Zapopan
45040,"Las Flores",Zapopan
45047,Guadalupe,Zapopan
45047,"Rinconada Del Valle",Zapopan
45047,"Tepeyac Casino",Zapopan
45049,"Don Bosco Vallarta",Zapopan
45049,"Vallarta Cuauhtémoc",Zapopan
45050,"Ciudad Del Sol",Zapopan
45050,"El Zapote",Zapopan
45050,"Jardines Del Sol",Zapopan
45050,"Prados Tepeyac",Zapopan
45053,"Hacienda Del Tepeyac",Zapopan
45053,"Parques Del Tepeyac",Zapopan
45054,"Mirador Del Sol",Zapopan
45055,"Plaza Del Sol",Zapopan
45055,"Rinconada Del Sol",Zapopan
45056,"Colli C.T.M.",Zapopan
45057,"El Colli INFONAVIT",Zapopan
45057,"El Colli Primavera",Zapopan
45058,"Nueva Primavera",Zapopan
45058,"Primavera Norte",Zapopan
45058,"Rinconada Santa Catalina",Zapopan
45058,"Santa Catalina",Zapopan
45058,"Villa Puerta Del Sol",Zapopan
45058,"Villas Del Tepeyac",Zapopan
45059,"Moctezuma Poniente",Zapopan
45059,"Residencial Moctezuma",Zapopan
45060,Miramar,Zapopan
45065,"Carlos Rivera",Zapopan
45065,"Jardines Tapatíos",Zapopan
45065,"Lomas de La Primavera",Zapopan
45066,"Arenales Tapatíos",Zapopan
45066,Arrayanes,Zapopan
45066,Citala,Zapopan
45066,"Colinas de La Primavera",Zapopan
45066,"El Fortín",Zapopan
45066,"El Tizate",Zapopan
45066,"Forét Residencial",Zapopan
45066,"Jardines de La Primavera",Zapopan
45066,"La Granja",Zapopan
45066,"Misión La Floresta",Zapopan
45066,"Natura Bosque Residencial",Zapopan
45066,Oyamel,Zapopan
45066,"Puerta del Bosque",Zapopan
45066,"Residencial La Peña",Zapopan
45066,"Valle de San Nicolás",Zapopan
45066,"Villas de la Primavera",Zapopan
45066,"Villas Mariano Otero",Zapopan
45067,"Mariano Otero",Zapopan
45068,"12 de Diciembre",Zapopan
45068,"Balcones Del Sol",Zapopan
45068,"La Floresta Del Colli",Zapopan
45068,"Lomas de Miramar",Zapopan
45069,"Paraísos Del Colli",Zapopan
45069,"Parque Industrial El Colli",Zapopan
45070,"Arboledas 1a Secc",Zapopan
45070,"Arboledas 2a Secc",Zapopan
45070,"El Colli Ejidal",Zapopan
45070,"El Colli Urbano 1a. Sección",Zapopan
45070,"El Colli Urbano 2a. sección",Zapopan
45070,"La Calma",Zapopan
45070,"Las Fuentes",Zapopan
45076,"Unidad Cadete Francisco Márquez",Zapopan
45077,"Las Pirámides",Zapopan
45078,Periodistas,Zapopan
45079,"Hacienda San Antonio del Valle",Zapopan
45079,"Las Alamedas",Zapopan
45079,"Paseos del Sol",Zapopan
45079,"Rinconada Del Sol Por Zona Arqueológica Ixtepec",Zapopan
45080,"Colinas de Las Águilas",Zapopan
45080,"La Calma 2a Secc",Zapopan
45080,"Las Águilas",Zapopan
45080,"Pinar de La Calma",Zapopan
45080,"Rinconada de La Calma",Zapopan
45080,"Sierra de Tapalpa",Zapopan
45080,"Unidad Díaz Ordaz",Zapopan
45085,"Loma Bonita Ejidal",Zapopan
45086,"Loma Bonita",Zapopan
45086,"Loma Bonita Sur",Zapopan
45087,Navío,Zapopan
45087,"Rinconada La Joya",Zapopan
45088,"La Giralda",Zapopan
45088,"Residencial Loma Bonita",Zapopan
45089,"Jardines Villas del Bosque",Zapopan
45089,"Residencial Victoria",Zapopan
45100,"La Villa",Zapopan
45100,"Zapopan Centro",Zapopan
45110,"Colinas de San Javier",Zapopan
45110,"Colomos Patria",Zapopan
45110,Jacarandas,Zapopan
45110,"Jardines de La Patria",Zapopan
45110,"Jardines Universidad",Zapopan
45110,"Real San Bernardo",Zapopan
45110,"San Bernardo",Zapopan
45110,"San Wenceslao",Zapopan
45110,"Santa Isabel",Zapopan
45110,"Vallarta Universidad",Zapopan
45110,"Villa Universitaria",Zapopan
45110,"Virreyes Residencial",Zapopan
45116,Pontevedra,Zapopan
45116,"Puerta de Hierro",Zapopan
45116,"Puerta Del Roble",Zapopan
45116,"Puerta Plata",Zapopan
45116,"Royal Country",Zapopan
45117,"Callejón del Parque",Zapopan
45117,"El Rincón",Zapopan
45117,"La Laja",Zapopan
45117,"Parque de La Castellana",Zapopan
45117,"Parque Regency",Zapopan
45117,"Puerta del Sol",Zapopan
45118,"Atlas Colomos",Zapopan
45118,"El Prado",Zapopan
45118,Guadalajarita,Zapopan
45118,"Lomas de las Palmas",Zapopan
45118,"Lomas Del Bosque",Zapopan
45118,Zotogrande,Zapopan
45119,"La Patria Universidad",Zapopan
45120,"Hacienda de Las Lomas",Zapopan
45120,"Juan Manuel Vallarta",Zapopan
45120,"Los Pinos",Zapopan
45120,"Rinconada Santa Rita",Zapopan
45120,"Unidad México",Zapopan
45120,Vigusa,Zapopan
45120,"Villas de San Javier",Zapopan
45128,"La Favorita",Zapopan
45128,"Lomas Altas",Zapopan
45129,"Loma Real",Zapopan
45129,"Lomas Del Valle",Zapopan
45129,"Los Palomos",Zapopan
45130,Altagracia,Zapopan
45130,"Arcos de Zapopan 1a. Sección",Zapopan
45130,"Arcos de Zapopan 2a. Sección",Zapopan
45130,"Bosque Valdepeñas",Zapopan
45130,"Bosques de Zapopan",Zapopan
45130,"Cañadas de San Lorenzo",Zapopan
45130,"Casa Grande",Zapopan
45130,"Colinas Del Rey",Zapopan
45130,"Francisco Villa",Zapopan
45130,"Hacienda del Sol",Zapopan
45130,"Lomas de San Isidro",Zapopan
45130,"Lomas de Zapopan",Zapopan
45130,"Magisterial Mirador de San Isidro",Zapopan
45130,"Punta Valdepeñas 1",Zapopan
45130,"Punta Valdepeñas 2",Zapopan
45130,"Real de Valdepeñas",Zapopan
45130,"Real Del Bosque",Zapopan
45130,"Real del Camichin",Zapopan
45130,"Rinconadas de las Palmas",Zapopan
45130,"San Francisco",Zapopan
45130,"Villas de Torremolinos",Zapopan
45130,"Villas de Zapopan",Zapopan
45130,"Zapopan Industrial Norte",Zapopan
45133,"Altavista Residencial",Zapopan
45133,"Bosques de la Primavera",Zapopan
45133,"Bosques de San Isidro",Zapopan
45133,"El Centinela",Zapopan
45133,"Haciendas Del Valle",Zapopan
45133,"Haciendas Del Valle 2a Sección",Zapopan
45133,"Mirador de La Cañada",Zapopan
45133,"Mirador de San Isidro",Zapopan
45133,"Mirador de San Isidro 3a Sección",Zapopan
45133,"Misión de San Isidro",Zapopan
45133,"Misión Del Bosque",Zapopan
45133,"Rinconada del Mirador",Zapopan
45133,"Valle de San Isidro",Zapopan
45133,"Villas Del Mirador",Zapopan
45134,"Agraria Río Blanco",Zapopan
45134,"Bosque de Los Encinos",Zapopan
45134,"Bosques de San Gonzalo",Zapopan
45134,"Campestre Los Robles",Zapopan
45134,"Campo Real",Zapopan
45134,"Colina de los Robles",Zapopan
45134,"Coto Miraflores",Zapopan
45134,"El Tigre",Zapopan
45134,"El Tigre 2",Zapopan
45134,"El Zapote",Zapopan
45134,"Jardines de San Gonzalo",Zapopan
45134,"La Cima",Zapopan
45134,"La Moraleja",Zapopan
45134,"Lomas de San Gonzalo",Zapopan
45134,"Los Alamitos",Zapopan
45134,"Los Robles",Zapopan
45134,"Marcelino Garcia Barragán",Zapopan
45134,"Placita del Sol",Zapopan
45134,"Real Cantabria",Zapopan
45134,"Rio Blanco",Zapopan
45134,"Valle Imperial",Zapopan
45134,"Valles de Nuevo México (La Periquera)",Zapopan
45134,"Vicente Guerrero",Zapopan
45134,"Villas Del Valle",Zapopan
45134,"Villas La Loma",Zapopan
45135,"Colinas Del Centinela",Zapopan
45135,"Los Almendros",Zapopan
45135,"Parques Del Centinela",Zapopan
45135,"Residencial San Isidro",Zapopan
45135,"San Isidro",Zapopan
45136,"Jardín Real",Zapopan
45136,"La Mora",Zapopan
45136,"Las Lomas Club Golf",Zapopan
45136,"Los Girasoles",Zapopan
45136,"Parque Real",Zapopan
45136,"Puerta del Valle",Zapopan
45136,"Puerta Real",Zapopan
45136,"Residencial Poniente",Zapopan
45136,"Rinconadas del Valle",Zapopan
45138,"Colegio Del Aire",Zapopan
45138,"El Fresno",Zapopan
45138,"El Olivo Coto Residencial",Zapopan
45138,"El Triángulo",Zapopan
45138,"Esencia Residencial",Zapopan
45138,"Ex Hacienda de La Mora",Zapopan
45138,"Flores del Valle",Zapopan
45138,"Girasoles Acueducto",Zapopan
45138,"Girasoles Elite",Zapopan
45138,"Héroes Nacionales",Zapopan
45138,"Hogares de Nuevo México",Zapopan
45138,"Jardines de Nuevo México",Zapopan
45138,"Jardines de San Antonio",Zapopan
45138,"Jardines de Santa Margarita",Zapopan
45138,"Jardines Del Valle",Zapopan
45138,"Juan Manuel Ruvalcaba",Zapopan
45138,"La Casita",Zapopan
45138,"La Noria Residencial",Zapopan
45138,"La Tuzania",Zapopan
45138,"Las Bóvedas",Zapopan
45138,"Los Mandarinos",Zapopan
45138,"Luis Donaldo Colosio",Zapopan
45138,"Militar Zapopan",Zapopan
45138,"Misión Del Valle",Zapopan
45138,"Misión Del Valle 2",Zapopan
45138,"Misión Jardines",Zapopan
45138,"Nuevo México",Zapopan
45138,"Parques de Zapopan",Zapopan
45138,"Praderas de San Antonio",Zapopan
45138,"Real Del Parque",Zapopan
45138,"Residencial Militar",Zapopan
45138,"Residencial Santa Fe",Zapopan
45138,"Rinconada de Los Fresnos",Zapopan
45138,"Rinconada del Aire",Zapopan
45138,"Rinconadas de Zapopan",Zapopan
45138,"Santa Margarita Residencial",Zapopan
45138,"Valle Esmeralda",Zapopan
45138,"Villas de Nuevo México",Zapopan
45138,"Viveros del Valle",Zapopan
45140,"El Vigía",Zapopan
45140,"La Loma",Zapopan
45140,"Residencial los Frailes",Zapopan
45140,"San Francisco",Zapopan
45140,"San José del Bajío",Zapopan
45140,"Santa Margarita",Zapopan
45140,U.A.G.,Zapopan
45140,"Unidad Abastos Belenes",Zapopan
45145,"Belenes Norte",Zapopan
45146,"Unidad República",Zapopan
45147,"San Isidro Ejidal",Zapopan
45148,"La Arboleda",Zapopan
45149,"Unidad FOVISSSTE",Zapopan
45150,"Belenes U de G",Zapopan
45150,"Ecológica Seattle",Zapopan
45150,"El Capullo",Zapopan
45150,"La Hoja Verde",Zapopan
45150,"Los Maestros",Zapopan
45150,"San Miguel de La Cañada",Zapopan
45150,Seattle,Zapopan
45150,Tepeyac,Zapopan
45157,"Conjunto Habitacional Laureles",Zapopan
45157,"El Paraíso",Zapopan
45157,"Industrial los Belenes",Zapopan
45157,"Los Paraísos",Zapopan
45157,"Rinconada Lopez Cotilla",Zapopan
45157,"Villa de los Belenes",Zapopan
45158,"Aves del Paraíso",Zapopan
45158,"Conjunto Zapopan",Zapopan
45158,"Los Abetos",Zapopan
45158,"Los Laureles",Zapopan
45158,"Prados de San Ignacio",Zapopan
45158,"Rinconada de las Azaleas",Zapopan
45158,"San Gilberto",Zapopan
45159,"La Aurora",Zapopan
45160,Agraria,Zapopan
45160,Altamira,Zapopan
45160,Jacarandas,Zapopan
45160,Patria,Zapopan
45160,"Patria Raquet",Zapopan
45160,"Patria Zoquipan",Zapopan
45160,"Plaza Patria",Zapopan
45160,"Residencial Patria",Zapopan
45160,"San Miguel de La Colina",Zapopan
45160,"Villa San Jorge",Zapopan
45160,"Villas del Bosque",Zapopan
45167,"Loma Blanca",Zapopan
45168,"Santa Fe",Zapopan
45169,Lindavista,Zapopan
45169,"Villa Coral",Zapopan
45169,"Villa Magna",Zapopan
45169,"Villa Palmas",Zapopan
45170,"Colinas de Atemajac",Zapopan
45170,"Conjunto Seattle",Zapopan
45170,"Ejido de Zoquiapan",Zapopan
45170,GVSA,Zapopan
45170,Zoquipan,Zapopan
45176,"Lomas del Camino",Zapopan
45176,"Unidad Patria",Zapopan
45177,"Lagos del Country",Zapopan
45178,"Lomas de Atemajac",Zapopan
45179,"Santa Paula",Zapopan
45180,"27 de Septiembre",Zapopan
45180,"Bosque Escondido",Zapopan
45180,"Colinas de los Belenes",Zapopan
45180,Constitución,Zapopan
45180,"CUCEA Universidad de Guadalajara",Zapopan
45180,"Del Federalismo",Zapopan
45180,"División del Norte",Zapopan
45180,"Hacienda San Joaquín",Zapopan
45180,"Hogar de Atemajac",Zapopan
45180,"Jardines de la Cantera",Zapopan
45180,"Jardines de La Esperanza",Zapopan
45180,"Jardines Del Auditorio",Zapopan
45180,"Jardines del Porvenir",Zapopan
45180,"Jardines Del Vergel",Zapopan
45180,"Jardines Seattle Unidad",Zapopan
45180,"José López Portillo",Zapopan
45180,"La Grana",Zapopan
45180,"La Huerta",Zapopan
45180,"La Joya",Zapopan
45180,"La Palmita",Zapopan
45180,"Las Cabañitas",Zapopan
45180,"Las Fuentes",Zapopan
45180,"Los Cerritos",Zapopan
45180,"Nuevo Vergel",Zapopan
45180,"Parques del Auditorio",Zapopan
45180,"Pedro Moreno",Zapopan
45180,"Quinta Del Federalismo",Zapopan
45180,"Rinconada Auditorio",Zapopan
45180,"Rinconada San Isidro",Zapopan
45180,"Santa Engracia",Zapopan
45180,"Unidad Auditorio 1a. Secc.",Zapopan
45180,"Unidad Auditorio 2a Secc",Zapopan
45180,"Venustiano Carranza",Zapopan
45180,"Villas Del Marques",Zapopan
45184,Constituyentes,Zapopan
45184,"Hermenegildo Galeana",Zapopan
45185,"Alamedas de Tesistán",Zapopan
45185,"Colinas de Tabachines",Zapopan
45185,"Emiliano Zapata",Zapopan
45185,"La Martinica",Zapopan
45185,"Lomas de Tabachines",Zapopan
45186,"Agua Fría",Zapopan
45186,"Arroyo Hondo",Zapopan
45186,"Arroyo Hondo 2a Secc",Zapopan
45186,"Balcones de La Cantera",Zapopan
45186,"Lomas Del Refugio",Zapopan
45186,"Miguel Hidalgo",Zapopan
45186,"Nueva España",Zapopan
45187,"Bosques Del Centinela I",Zapopan
45187,"Bosques Del Centinela II",Zapopan
45187,"Bosques del Centinela III",Zapopan
45187,"El Bosque",Zapopan
45187,"Lomas Del Centinela",Zapopan
45187,"Quintas del Bosque",Zapopan
45187,"Rinconada de Los Sauces",Zapopan
45187,"Villas Del Centinela",Zapopan
45187,"Vistas Del Centinela",Zapopan
45188,"Jardines de Tabachines",Zapopan
45188,"Lomas Del Vergel",Zapopan
45188,"Residencial Tabachines",Zapopan
45188,"Rinconada de los Belenes",Zapopan
45188,"Rinconadas Tabachines",Zapopan
45188,"San Nicolás de los Belenes",Zapopan
45188,Tabachines,Zapopan
45189,"Coronilla Del Ocote",Zapopan
45189,"Crucero de La Mesa",Zapopan
45189,"La Coronilla",Zapopan
45189,"La Higuera",Zapopan
45189,"Mesa Colorada Oriente",Zapopan
45189,"Mesa Colorada Poniente",Zapopan
45189,"Mesa de los Ocotes",Zapopan
45189,"Mirador Escondido",Zapopan
45189,"Pedregal Zapopan",Zapopan
45189,"Villas de Guadalupe",Zapopan
45189,"Vista Hermosa",Zapopan
45190,"Atemajac Del Valle",Zapopan
45190,"Azaleas Del Valle",Zapopan
45190,"Conjunto Ritz",Zapopan
45190,"El Batan",Zapopan
45190,"El Carrizal",Zapopan
45190,"Gonzalez Ortega",Zapopan
45190,Hogares,Zapopan
45190,"Indígena de Mezquitan",Zapopan
45190,"Jardines de los Belenes",Zapopan
45190,"Las Palomas",Zapopan
45190,"Lomas Del Batan",Zapopan
45190,"Los Canteros",Zapopan
45190,"Victor Hugo",Zapopan
45190,"Villa Atemajac",Zapopan
45190,"Villas Alcalde",Zapopan
45198,"La Experiencia",Zapopan
45198,"Molino Del Salvador",Zapopan
45199,"Benito Juárez",Zapopan
45199,"Benito Juárez Norte",Zapopan
45200,"Al Viento Residencial I",Zapopan
45200,"Altus Quintas",Zapopan
45200,"Ampliación Santa Lucía",Zapopan
45200,"Callejón del Bosque",Zapopan
45200,"Campestre Las Palomas",Zapopan
45200,Copalita,Zapopan
45200,Copalita,Zapopan
45200,"Coto San Francisco",Zapopan
45200,"Cristo Rey",Zapopan
45200,"El Álamo",Zapopan
45200,"El Húmedo de Nextipac",Zapopan
45200,"El Mesón de Cópala",Zapopan
45200,"El Quemado",Zapopan
45200,Estrada,Zapopan
45200,"Hacienda Cópala",Zapopan
45200,"Hacienda las Palomas",Zapopan
45200,"Haciendas de Zapopan",Zapopan
45200,"Jardines de las Fuentes",Zapopan
45200,"La Cima",Zapopan
45200,"La Cuchilla (Extramuros de Tesistán)",Zapopan
45200,"La Cúspide",Zapopan
45200,"La Joyita",Zapopan
45200,"La Magdalena",Zapopan
45200,"Lago Real",Zapopan
45200,"Las Agujas",Zapopan
45200,"Las Fuentecillas",Zapopan
45200,"Las Golondrinas",Zapopan
45200,"Loma Chica",Zapopan
45200,"Lomas de Montechelo (El Pedregal)",Zapopan
45200,"Los Angeles de Nextipac",Zapopan
45200,"Los Flamingos (La Vinatera)",Zapopan
45200,"Los Manzanos",Zapopan
45200,"Los Manzanos",Zapopan
45200,"Los Molinos",Zapopan
45200,"Los Pinos",Zapopan
45200,"Los Telares",Zapopan
45200,"Los Tréboles",Zapopan
45200,"Los Tres Vaqueros",Zapopan
45200,"Martell del Valle",Zapopan
45200,"Mirador del Bosque",Zapopan
45200,"Misión Capistrano",Zapopan
45200,Palermo,Zapopan
45200,"Parques de Tesistán",Zapopan
45200,"Praderas de Tesistán",Zapopan
45200,"Prados de Nextipac 1a Sección",Zapopan
45200,"Prados de Nextipac 2a Sección",Zapopan
45200,"Prados Santa Lucia",Zapopan
45200,"Puerta del Llano",Zapopan
45200,"Real Casa Blanca",Zapopan
45200,"Real de las Lomas",Zapopan
45200,"Real de Tesistán",Zapopan
45200,"Residencial Albaterra",Zapopan
45200,"Residencial Amaranto",Zapopan
45200,"Residencial Parques de Tesistán III",Zapopan
45200,"Residencial Tesistán",Zapopan
45200,Revolución,Zapopan
45200,"Roberto Orozco",Zapopan
45200,"San Francisco Tesistán",Zapopan
45200,"San José Ejidal",Zapopan
45200,"Santa Lucia",Zapopan
45200,"Santa Mónica de los Chorritos",Zapopan
45200,"Sendas del Valle",Zapopan
45200,"Senderos de Tesistán",Zapopan
45200,"Tierra, Aire y Fuego",Zapopan
45200,"Valle de los Molinos",Zapopan
45200,"Valle del Sol",Zapopan
45200,"Villas de Santa Lucía",Zapopan
45200,"Villas de Tesistán",Zapopan
45200,"Vistas de Tesistán",Zapopan
45205,"San Esteban",Zapopan
45205,"San Miguel Tateposco",Zapopan
45206,"Las Cañadas",Zapopan
45207,"Los Olivos",Zapopan
45220,Nextipac,Zapopan
45221,"Diana Nature Residencial",Zapopan
45221,"La Venta Del Astillero",Zapopan
45221,"Pinar de la Venta",Zapopan
45221,"Santa Sofía Hacienda Country Club",Zapopan
45222,"Campo Lago",Zapopan
45222,"La Ratonera",Zapopan
45222,"Rancho Contento",Zapopan
45226,"La Primavera",Zapopan
45230,"Hacienda las Tejas",Zapopan
45230,"Jardines de Santa Ana",Zapopan
45230,"La Haciendita",Zapopan
45230,"Santa Ana Tepetitlán",Zapopan
45234,"El Campanario",Zapopan
45234,"La Florida",Zapopan
45234,"La Palmira",Zapopan
45234,"Los Cajetes",Zapopan
45234,"Los Pollitos",Zapopan
45235,"Agua Blanca",Zapopan
45235,"Agua Blanca Industrial",Zapopan
45235,"Agua Blanca Sur",Zapopan
45235,"El Mante",Zapopan
45236,Agrícola,Zapopan
45236,"El Briceño",Zapopan
45236,"El Garabato",Zapopan
45236,"Francisco Sarabia",Zapopan
45236,"Jardines de Ixtepete",Zapopan
45236,"Paseos Del Briceño",Zapopan
45236,"Prados Del Ixtepete",Zapopan
45236,"Rinconada de Las Arboledas",Zapopan
45236,"Villas Del Iztepete",Zapopan
45236,"Villas Perisur",Zapopan
45237,"Ciudad Bugambilia",Zapopan
45237,"Del Bosque",Zapopan
45237,"Vistas del Sol",Zapopan
45237,"Vistas del Valle",Zapopan
45238,Bugambilias,Zapopan
45238,"La Loma",Zapopan
45239,Azaleas,Zapopan
45239,"Coto La Joya",Zapopan
45239,"Los Pinos Campestre",Zapopan
45239,"Miguel de La Madrid Hurtado",Zapopan
45239,"Paraíso Los Pinos",Zapopan
45239,"Rinconada Del Iris",Zapopan
45239,"Valle de Bugambilias",Zapopan
45242,"La Soledad",Zapopan
45242,"San Francisco de Ixcatán",Zapopan
45245,"Haciendas la Herradura",Zapopan
45430,"El Bajío",Zapotlanejo
45430,"El Ocote de Nuño",Zapotlanejo
45430,"Grupo de los 100",Zapotlanejo
45430,"La Ceja",Zapotlanejo
45430,"La Morita",Zapotlanejo
45430,Zapotlanejo,Zapotlanejo
45432,"Lomas de Huizquilco",Zapotlanejo
45434,Colimilla,Zapotlanejo
45434,"El Aguacate",Zapotlanejo
45435,"El Maestranzo 1",Zapotlanejo
45435,Matatlan,Zapotlanejo
45435,Noxtla,Zapotlanejo
45436,"Los Platos",Zapotlanejo
45437,"Mezquite Grande",Zapotlanejo
45438,"La Laja",Zapotlanejo
45438,"Las Americas",Zapotlanejo
45439,Cuchillas,Zapotlanejo
45439,"El Salitre (La Mora)",Zapotlanejo
45439,"La Mezquitera",Zapotlanejo
45440,"El Saucillo de Maldonado",Zapotlanejo
45443,"El Cacalote",Zapotlanejo
45443,"Joya Chica",Zapotlanejo
45443,"La Purísima",Zapotlanejo
45444,Calabozo,Zapotlanejo
45444,"San Joaquín Zorrillos",Zapotlanejo
45445,"Agua Bermeja",Zapotlanejo
45445,"Joya Del Camino",Zapotlanejo
45445,"San Jose de las Flores",Zapotlanejo
45446,Tinajeros,Zapotlanejo
45448,"Las Tortugas Del Cacalote",Zapotlanejo
45450,Tecomatlan,Zapotlanejo
45452,"Buenos Aires",Zapotlanejo
45452,"Cerrito de Buenos Aires",Zapotlanejo
45453,"El Carrizo",Zapotlanejo
45453,"Salto de Coyotes",Zapotlanejo
45454,"El Cebadero",Zapotlanejo
45455,"Los Ocotes",Zapotlanejo
45460,"Santa Fe",Zapotlanejo
45462,"Agua Escondida",Zapotlanejo
45463,"Escalofrío de Santa Fe",Zapotlanejo
45464,"San Román Corralillos de las Flores",Zapotlanejo
45465,"La Paz (Piedras Negras)",Zapotlanejo
45466,"La Huizachera",Zapotlanejo
